,entry,KEGG,formula,PubChem
739,1.14.14.95,C16141,C15H24,47205451
518,1.14.14.95,C03161,,6046
740,1.14.15.15,C05454,C27H48O3,7816
741,1.14.15.15,C00667,,3936
745,1.14.15.15,C00662,,3931
749,1.14.15.16,C07712,C27H44O3,9914
751,1.14.15.16,C01561,C27H44O2,4719
746,1.14.15.16,C00662,,3931
742,1.14.15.16,C00667,,3936
754,1.14.15.16,C01673,C27H44O3,4817
757,1.14.15.16,C18231,C27H44O4,103061413
779,1.14.15.17,C00139,,3439
761,1.14.15.17,C00138,,3438
776,1.14.15.17,C18021,C35H36N4O5,96024241
759,1.14.15.17,C18022,C35H38N4O7,96024242
760,1.14.15.17,C21192,C35H36N4O6,315431315
747,1.14.15.18,C00662,,3931
743,1.14.15.18,C00667,,3936
758,1.14.15.18,C18231,C27H44O4,103061413
752,1.14.15.18,C01561,C27H44O2,4719
755,1.14.15.18,C01673,C27H44O3,4817
750,1.14.15.18,C07712,C27H44O3,9914
797,1.14.15.21,C08614,C40H56O4,10807
794,1.14.15.21,C08579,C40H56O3,10772
278,1.14.15.21,C06098,C40H56O2,8363
780,1.14.15.21,C00139,,3439
762,1.14.15.21,C00138,,3438
756,1.14.15.22,C01673,C27H44O3,4817
800,1.14.15.22,C05443,C27H44O,7805
763,1.14.15.22,C00138,,3438
753,1.14.15.22,C01561,C27H44O2,4719
781,1.14.15.22,C00139,,3439
782,1.14.15.24,C00139,,3439
801,1.14.15.24,C08591,C40H56O,10784
802,1.14.15.24,C02094,C40H56,5178
764,1.14.15.24,C00138,,3438
279,1.14.15.24,C06098,C40H56O2,8363
809,1.14.15.26,C06756,C8H10,8977
810,1.14.15.26,C06757,C8H10O,8978
805,1.14.15.26,C07208,C8H10,9417
783,1.14.15.26,C00139,,3439
806,1.14.15.26,C00556,C7H8O,3836
765,1.14.15.26,C00138,,3438
804,1.14.15.26,C07216,C8H10O,9425
808,1.14.15.26,C01455,C7H8,4632
811,1.14.15.28,C21305,C27H42O2,318172284
812,1.14.15.28,C00599,C27H44O,3875
815,1.14.15.28,C21303,C27H44O2,318172282
816,1.14.15.28,C20839,C27H42O3,254741305
813,1.14.15.29,C00599,C27H44O,3875
818,1.14.15.29,C21076,C27H42O3,295369338
819,1.14.15.29,C21304,C27H42O2,318172283
784,1.14.15.29,C00139,,3439
766,1.14.15.29,C00138,,3438
817,1.14.15.29,C20143,C27H44O2,135626603
822,1.14.15.32,C01841,C15H24,4959
767,1.14.15.32,C00138,,3438
785,1.14.15.32,C00139,,3439
820,1.14.15.32,C19939,C15H22O,135626405
821,1.14.15.32,C19938,C15H24O,135626404
829,1.14.15.33,C11995,C25H43NO7,14156
828,1.14.15.33,C20739,C28H47NO8,254741207
827,1.14.15.33,C11998,C28H47NO7,14159
826,1.14.15.33,C11996,C25H43NO7,14157
824,1.14.15.33,C11999,C28H47NO8,14160
823,1.14.15.33,C20741,C25H43NO8,254741209
825,1.14.15.33,C11994,C25H43NO6,14155
786,1.14.15.33,C00139,,3439
768,1.14.15.33,C00138,,3438
833,1.14.15.6,C02373,C6H12O,5415
832,1.14.15.6,C00187,C27H46O,3487
748,1.14.15.6,C00662,,3931
830,1.14.15.6,C05502,C27H46O2,7855
744,1.14.15.6,C00667,,3936
831,1.14.15.6,C01953,C21H32O2,5056
834,1.14.15.9,C15884,C42H58O3,47205204
836,1.14.15.9,C15885,C42H56O4,47205205
835,1.14.15.9,C15903,C41H58O2,47205222
787,1.14.15.9,C00139,,3439
769,1.14.15.9,C00138,,3438
837,1.14.15.9,C15881,C42H60O2,47205201
838,1.14.15.9,C15900,C41H60O,47205219
840,1.14.18.1,C00355,C9H11NO4,3648
839,1.14.18.1,C00822,C9H9NO4,4080
645,1.14.18.1,C00082,C9H11NO3,3382
875,1.14.18.9,C04840,C29H48O3,7398
860,1.14.18.9,C00996,,4242
859,1.14.18.9,C11509,C29H48O2,13679
857,1.14.18.9,C04814,C29H50O2,7376
858,1.14.18.9,C04530,C29H50O,7140
842,1.14.18.9,C00999,,4245
880,1.14.19.12,C21530,C18H29OR,336445168
881,1.14.19.12,C21532,C18H27OR,336445170
876,1.14.19.12,C21529,C18H31OR,336445167
843,1.14.19.12,C00999,,4245
882,1.14.19.12,C21531,C18H29OR,336445169
861,1.14.19.12,C00996,,4242
885,1.14.19.29,C12145,C19H38NO4R,14292
844,1.14.19.29,C00999,,4245
862,1.14.19.29,C00996,,4242
887,1.14.19.29,C21024,C19H36NO4R,254741478
886,1.14.19.29,C21025,C19H36NO4R,254741479
863,1.14.19.3,C00996,,4242
888,1.14.19.3,C03035,C39H64N7O17P3S,5940
890,1.14.19.3,C16163,C39H62N7O17P3S,47205473
845,1.14.19.3,C00999,,4245
889,1.14.19.3,C16162,C39H64N7O17P3S,47205472
560,1.14.19.3,C02050,C39H66N7O17P3S,5139
846,1.14.19.30,C00999,,4245
864,1.14.19.30,C00996,,4242
847,1.14.19.31,C00999,,4245
865,1.14.19.31,C00996,,4242
848,1.14.19.32,C00999,,4245
866,1.14.19.32,C00996,,4242
893,1.14.19.32,C00154,C37H66N7O17P3S,3454
892,1.14.19.32,C20996,C37H64N7O17P3S,254741454
891,1.14.19.32,C20997,C37H64N7O17P3S,254741455
867,1.14.19.33,C00996,,4242
877,1.14.19.33,C21529,C18H31OR,336445167
849,1.14.19.33,C00999,,4245
850,1.14.19.34,C00999,,4245
868,1.14.19.34,C00996,,4242
883,1.14.19.35,C21531,C18H29OR,336445169
770,1.14.19.35,C00138,,3438
788,1.14.19.35,C00139,,3439
878,1.14.19.35,C21529,C18H31OR,336445167
789,1.14.19.36,C00139,,3439
771,1.14.19.36,C00138,,3438
894,1.14.19.37,C16180,C41H70N7O17P3S,47205489
897,1.14.19.37,C21082,C41H68N7O17P3S,295369344
896,1.14.19.37,C16179,C41H68N7O17P3S,47205488
895,1.14.19.37,C21083,C41H66N7O17P3S,295369345
869,1.14.19.38,C00996,,4242
851,1.14.19.38,C00999,,4245
852,1.14.19.4,C00999,,4245
870,1.14.19.4,C00996,,4242
899,1.14.19.44,C02249,C41H66N7O17P3S,5312
901,1.14.19.44,C16165,C41H64N7O17P3S,47205475
898,1.14.19.44,C16164,C41H66N7O17P3S,47205474
900,1.14.19.44,C03595,C41H68N7O17P3S,6386
871,1.14.19.44,C00996,,4242
853,1.14.19.44,C00999,,4245
854,1.14.19.47,C00999,,4245
884,1.14.19.47,C21531,C18H29OR,336445169
879,1.14.19.47,C21529,C18H31OR,336445167
872,1.14.19.47,C00996,,4242
462,1.14.19.50,C03024,,5930
902,1.14.19.50,C16702,C16H19NO3,96023226
903,1.14.19.50,C21406,C16H17NO3,328082949
904,1.14.19.50,C21405,C16H17NO3,328082948
519,1.14.19.50,C03161,,6046
520,1.14.19.52,C03161,,6046
907,1.14.19.52,C21719,C13H13N3O2S,350078296
463,1.14.19.52,C03024,,5930
908,1.14.19.52,C01326,CHN,4537
906,1.14.19.52,C21721,C11H8N2S,350078298
905,1.14.19.52,C21722,C12H10N2O2S,350078299
917,1.14.19.55,C14521,C6H4Br2O,17395521
915,1.14.19.55,C00156,C7H6O3,3456
914,1.14.19.55,C21852,C6H4Br2O2,
910,1.14.19.55,C21850,C7H5BrO3,
918,1.14.19.55,C00230,C7H6O4,3529
912,1.14.19.55,C01324,Br,4536
911,1.14.19.55,C21853,C7H5BrO4,
387,1.14.19.56,C00698,Cl,3966
913,1.14.19.57,C01324,Br,4536
920,1.14.19.59,C21867,C11H11ClN2O2,
921,1.14.19.59,C21866,C11H11ClN2O2,
261,1.14.19.59,C00078,C11H12N2O2,3378
388,1.14.19.59,C00698,Cl,3966
257,1.14.19.59,C00525,C11H12N2O2,3808
922,1.14.19.6,C21000,C37H62N7O17P3S,254741458
873,1.14.19.6,C00996,,4242
561,1.14.19.6,C02050,C39H66N7O17P3S,5139
558,1.14.19.6,C00510,C39H68N7O17P3S,3793
855,1.14.19.6,C00999,,4245
923,1.14.19.6,C21072,C37H64N7O17P3S,295369334
927,1.14.19.63,C19727,C16H10O6,135626194
925,1.14.19.63,C10520,C16H12O6,12703
926,1.14.19.63,C10522,C16H10O5,12705
924,1.14.19.63,C01562,C16H12O5,4720
521,1.14.19.63,C03161,,6046
464,1.14.19.63,C03024,,5930
928,1.14.19.69,C18013,C20H10O10,96024233
929,1.14.19.69,C18012,C10H6O5,96024232
930,1.14.19.69,C18014,C20H10O10,96024234
772,1.14.19.69,C00138,,3438
790,1.14.19.69,C00139,,3439
931,1.14.19.74,C05366,C20H22O6,7741
933,1.14.19.74,C10882,C20H18O6,13065
932,1.14.19.74,C21954,C20H20O6,376218987
938,1.14.19.75,C22018,C30H55O8PR2,
856,1.14.19.75,C00999,,4245
935,1.14.19.75,C22019,C28H53O8PR2,
874,1.14.19.75,C00996,,4242
936,1.14.19.75,C22020,C28H51O8PR2,
937,1.14.19.75,C22017,C30H57O8PR2,
294,1.14.20.14,C00042,C4H6O4,3344
940,1.14.20.14,C21973,C21H24N2,376219006
47,1.14.20.14,C00026,C5H6O5,3328
939,1.14.20.14,C21975,C21H23ClN2,376219008
941,1.14.20.14,C21974,C21H23ClN2,376219007
389,1.14.20.14,C00698,Cl,3966
942,1.14.20.14,C21840,C21H24N2,375580933
48,1.14.20.4,C00026,C5H6O5,3328
945,1.14.20.4,C21832,C15H12O3,
946,1.14.20.4,C21418,C15H14O3,328082961
295,1.14.20.4,C00042,C4H6O4,3344
943,1.14.20.4,C21381,C15H11O2,319902611
947,1.14.20.7,C03912,C5H7NO2,6642
378,1.14.20.7,C00062,C6H14N4O2,3362
949,1.14.20.7,C17349,CH5N3,135626098
948,1.14.20.7,C20330,C6H14N4O3,163312068
296,1.14.20.7,C00042,C4H6O4,3344
49,1.14.20.7,C00026,C5H6O5,3328
950,1.14.99.46,C20232,C5H8N2O4,163311975
954,1.14.99.46,C00178,C5H6N2O2,3478
958,1.14.99.46,C00106,C4H4N2O2,3406
952,1.14.99.46,C20231,C4H6N2O4,163311974
625,1.14.99.46,C01847,C17H23N4O9P,4964
312,1.14.99.48,C00067,CH2O,3367
968,1.14.99.48,C20666,C33H34N4O7,172232387
967,1.14.99.48,C20667,C33H34N4O7,172232388
963,1.14.99.48,C14818,Fe,17395816
970,1.14.99.57,C21625,C34H34N4O7,340650289
969,1.14.99.57,C21624,C34H34N4O7,340650288
964,1.14.99.57,C14818,Fe,17395816
973,1.14.99.58,C21724,C33H34N4O6,350078301
972,1.14.99.58,C21723,C33H34N4O6,350078300
971,1.14.99.58,C00237,CO,3536
965,1.14.99.58,C14818,Fe,17395816
975,1.14.99.63,C08592,C40H54O,10785
974,1.14.99.63,C08583,C40H52O2,10776
803,1.14.99.63,C02094,C40H56,5178
977,1.14.99.64,C08580,C40H52O4,10773
280,1.14.99.64,C06098,C40H56O2,8363
976,1.14.99.64,C15968,C40H54O3,47205281
966,1.16.3.2,C14818,Fe,17395816
978,1.16.3.3,C19611,Mn,124490280
979,1.16.3.3,C19610,Mn,124490279
982,1.17.3.4,C04110,C10H6O4,6800
981,1.17.3.4,C21414,C10H8O4,328082957
980,1.17.3.4,C03840,C10H6O3,6579
985,1.17.4.4,C02059,C31H46O2,5148
983,1.17.4.4,C03313,C31H48O2,6166
984,1.17.4.4,C05849,C31H46O3,8142
986,1.17.7.4,C00235,C5H12O7P2,3534
992,1.17.7.4,C00129,C5H12O7P2,3429
993,1.17.7.4,C11811,C5H12O8P2,13975
773,1.17.7.4,C00138,,3438
791,1.17.7.4,C00139,,3439
995,1.17.9.1,C05357,,7734
996,1.17.9.1,C01468,C7H8O,4643
994,1.17.9.1,C17467,C7H8O2,96023815
997,1.17.9.1,C05358,,7735
998,1.17.9.1,C00633,C7H6O2,3906
999,1.17.98.2,C20650,C31H28MgN4O6(R1)(R2),340125640
1000,1.17.98.2,C05198,C10H13N5O3,7603
1007,1.17.98.2,C21407,C31H28MgN4O5(R1)(R2),328082950
1008,1.17.98.2,C21582,C31H26MgN4O5(R1)(R2),340125643
1010,1.17.98.2,C00073,C5H11NO2S,3373
1009,1.17.98.2,C18161,C31H28MgN4O4(R1)(R2),96024377
1020,1.17.99.4,C05281,C5H6N2O3,7668
1019,1.17.99.4,C00813,C4H4N2O3,4071
955,1.17.99.4,C00178,C5H6N2O2,3478
959,1.17.99.4,C00106,C4H4N2O2,3406
1021,1.2.1.31,C00956,C6H11NO4,4207
1023,1.2.1.31,C04076,C6H11NO3,6771
1026,1.2.1.31,C00450,C6H9NO2,3738
1024,1.2.1.95,C04076,C6H11NO3,6771
1022,1.2.1.95,C00956,C6H11NO4,4207
636,1.2.3.15,C00048,C2H2O3,3350
118,1.2.3.15,C00022,C3H4O3,3324
1029,1.2.3.15,C00546,C3H4O2,3827
1028,1.2.3.15,C14448,C2H2O2,17395448
1034,1.2.99.10,C21770,C30H36O4,354339115
1031,1.2.99.10,C21766,C30H38O,354339113
1032,1.2.99.10,C19798,C30H36O2,135626265
1033,1.2.99.10,C21768,C30H38O2,354339114
1035,1.21.1.1,C02515,C9H10INO3,5525
1036,1.21.1.1,C01060,C9H9I2NO3,4299
217,1.21.1.1,C00708,I,3975
646,1.21.1.1,C00082,C9H11NO3,3382
1037,1.21.3.6,C16410,C21H20O12,47205708
1038,1.21.3.6,C16407,C21H22O10,47205705
1040,1.21.3.6,C16408,C21H22O11,47205706
1042,1.21.3.6,C16409,C21H20O11,47205707
243,1.21.4.5,C00051,C10H17N3O6S,3353
1045,1.21.4.5,C00127,C20H32N6O12S2,3427
390,1.21.4.5,C00698,Cl,3966
1044,1.21.4.5,C07099,C6H3Cl3O2,9310
384,1.21.4.5,C03434,C6H2Cl4O2,6261
1043,1.21.4.5,C07097,C6H4Cl2O2,9308
411,1.21.98.3,C11831,C35H30MgN4O5,13995
1001,1.21.98.3,C05198,C10H13N5O3,7603
1011,1.21.98.3,C00073,C5H11NO2S,3373
413,1.21.98.3,C04536,C35H34MgN4O4,7143
798,1.23.5.1,C08614,C40H56O4,10807
795,1.23.5.1,C08579,C40H56O3,10772
183,1.23.5.1,C00072,C6H8O6,3372
281,1.23.5.1,C06098,C40H56O2,8363
201,1.23.5.1,C05422,C6H6O6,7786
960,1.3.1.1,C00106,C4H4N2O2,3406
1047,1.3.1.1,C00429,C4H6N2O2,3718
1046,1.3.1.1,C00906,C5H8N2O2,4161
956,1.3.1.1,C00178,C5H6N2O2,3478
1048,1.3.1.107,C05194,C21H17NO5,7599
1050,1.3.1.107,C05191,C20H15NO4,7596
1052,1.3.1.107,C06162,C20H14NO4,8418
1054,1.3.1.107,C06327,C21H16NO5,8563
944,1.3.1.112,C21381,C15H11O2,319902611
1056,1.3.1.112,C21379,C15H14O2,319902609
1057,1.3.1.112,C21380,C15H14O2,319902610
1059,1.3.1.114,C21907,C45H72N7O19P3S,
1061,1.3.1.114,C21905,C45H72N7O18P3S,
1060,1.3.1.114,C21908,C45H70N7O19P3S,
1058,1.3.1.114,C21906,C45H70N7O18P3S,
1064,1.3.1.115,C21471,C45H70N7O19P3S,329970423
1063,1.3.1.115,C21910,C45H72N7O20P3S,
1062,1.3.1.115,C21909,C45H72N7O19P3S,
1065,1.3.1.115,C21469,C45H70N7O20P3S,329970421
1072,1.3.1.117,C21914,C31H46N7O19P3S,
1070,1.3.1.117,C00406,C31H44N7O19P3S,3696
1069,1.3.1.117,C21913,C30H44N7O18P3S,
1066,1.3.1.117,C00223,C30H42N7O18P3S,3523
1074,1.3.1.3,C00762,C21H28O5,4024
1073,1.3.1.3,C03091,C27H46O,5989
814,1.3.1.3,C00599,C27H44O,3875
1076,1.3.1.81,C09893,C10H16O,12079
1075,1.3.1.81,C11952,C10H18O,14113
334,1.3.1.81,C00843,C10H18O,4100
1077,1.3.1.87,C12622,C9H10O4,583012
329,1.3.1.87,C11588,C9H12O4,13753
231,1.3.1.87,C12623,C9H8O4,583013
236,1.3.1.87,C04044,C9H10O4,6745
1078,1.3.2.3,C01115,C6H10O6,4347
1079,1.3.2.3,C00126,C42H44FeN8O8S2R4,3426
1083,1.3.2.3,C00125,C42H44FeN8O8S2R4,3425
184,1.3.2.3,C00072,C6H8O6,3372
202,1.3.2.3,C05422,C6H6O6,7786
1088,1.3.3.13,C20519,C15H20N2O2,172232268
1087,1.3.3.13,C20520,C15H16N2O2,172232269
1089,1.3.3.13,C20521,C15H18N2O2,172232270
1099,1.3.5.5,C02061,C8H8O2(C5H8)n,5150
1098,1.3.5.5,C19765,C40H62,135626232
1097,1.3.5.5,C19764,C40H60,135626231
1090,1.3.5.5,C16693,C8H10O2(C5H8)n,51091015
1091,1.3.5.5,C05421,C40H64,7785
1102,1.3.5.6,C19759,C40H58,135626226
1100,1.3.5.6,C15602,,17396594
1101,1.3.5.6,C15857,C40H60,47205177
1103,1.3.5.6,C15603,,17396595
1104,1.3.5.6,C15858,C40H56,47205178
341,1.3.7.15,C02139,C35H34MgN4O5,5218
1105,1.3.7.15,C18152,C35H36MgN4O5,96024369
141,1.3.7.15,C18153,C35H38MgN4O6,96024370
144,1.3.7.15,C18154,C35H36MgN4O6,96024371
147,1.3.7.15,C18155,C35H36MgN4O6,96024372
774,1.3.7.15,C00138,,3438
792,1.3.7.15,C00139,,3439
1107,1.3.8.2,C16144,C30H48,47205454
1109,1.3.8.6,C04253,,6918
1110,1.3.8.6,C04570,,7171
1111,1.3.8.6,C00527,C26H42N7O19P3S,3810
1112,1.3.8.6,C00877,C25H40N7O17P3S,4133
1113,1.3.8.6,C02411,C26H40N7O19P3S,5444
1115,1.3.99.25,C01767,C10H14O,4900
1114,1.3.99.25,C11383,C10H14O,13557
1121,1.3.99.26,C05431,C40H58,7795
1125,1.3.99.26,C05432,C40H56,7796
1116,1.3.99.26,C05430,C40H60,7794
1131,1.3.99.28,C05414,C40H62,7780
1117,1.3.99.28,C05430,C40H60,7794
1122,1.3.99.28,C05431,C40H58,7795
1092,1.3.99.28,C05421,C40H64,7785
1093,1.3.99.29,C05421,C40H64,7785
1132,1.3.99.29,C05414,C40H62,7780
1118,1.3.99.29,C05430,C40H60,7794
1135,1.3.99.30,C15867,C40H54,47205187
1126,1.3.99.30,C05432,C40H56,7796
1119,1.3.99.30,C05430,C40H60,7794
1123,1.3.99.30,C05431,C40H58,7795
1133,1.3.99.30,C05414,C40H62,7780
1094,1.3.99.30,C05421,C40H64,7785
1095,1.3.99.31,C05421,C40H64,7785
1120,1.3.99.31,C05430,C40H60,7794
1134,1.3.99.31,C05414,C40H62,7780
1127,1.3.99.31,C05432,C40H56,7796
1124,1.3.99.31,C05431,C40H58,7795
1140,1.3.99.37,C22060,C50H74O2,
1138,1.3.99.37,C22059,C45H64O,
1136,1.3.99.37,C22058,C45H66O,
1153,1.4.1.13,C00025,C5H9NO4,3327
1142,1.4.1.13,C00064,C5H10N2O3,3364
50,1.4.1.13,C00026,C5H6O5,3328
1027,1.4.1.18,C00450,C6H9NO2,3738
1169,1.4.1.18,C00047,C6H14N2O2,3349
1025,1.4.1.18,C04076,C6H11NO3,6771
51,1.4.3.15,C00026,C5H6O5,3328
1170,1.4.3.15,C00217,C5H9NO4,3517
1172,1.4.3.15,C00402,C4H7NO4,3692
109,1.4.3.15,C00036,C4H4O5,3338
637,1.4.3.19,C00048,C2H2O3,3350
1174,1.4.3.19,C00037,C2H5NO2,3339
1173,1.4.3.19,C15809,C2H3NO2,47205134
1181,1.4.3.5,C00627,C8H12NO6P,3900
1182,1.4.3.5,C00647,C8H13N2O5P,3919
775,1.4.7.1,C00138,,3438
52,1.4.7.1,C00026,C5H6O5,3328
793,1.4.7.1,C00139,,3439
1154,1.4.7.1,C00025,C5H9NO4,3327
1143,1.4.7.1,C00064,C5H10N2O3,3364
1185,1.4.99.6,C00792,C6H14N4O2,4050
1184,1.4.99.6,C03771,C6H11N3O3,6525
1183,1.4.99.6,C21026,C6H12N4O2,254741480
1192,1.5.1.1,C00148,C5H9NO2,3448
1190,1.5.1.1,C03564,C5H7NO2,6356
1188,1.5.1.1,C04092,C6H9NO2,6784
1186,1.5.1.1,C00408,C6H11NO2,3698
1191,1.5.1.21,C03564,C5H7NO2,6356
1189,1.5.1.21,C04092,C6H9NO2,6784
1187,1.5.1.21,C00408,C6H11NO2,3698
1193,1.5.1.21,C00148,C5H9NO2,3448
1196,1.5.1.43,C18174,C7H17N3O2,96024390
1198,1.5.1.43,C00441,C4H7NO3,3730
1199,1.5.1.43,C00134,C4H12N2,3434
1204,1.5.1.43,C00986,C3H10N2,4233
1207,1.5.1.43,C18172,C8H19N3O2,96024388
1209,1.5.3.12,C05316,C22H19NO6,7698
1051,1.5.3.12,C05191,C20H15NO4,7596
1053,1.5.3.12,C06162,C20H14NO4,8418
1049,1.5.3.12,C05194,C21H17NO5,7599
1210,1.5.3.12,C06165,C22H18NO6,8420
1055,1.5.3.12,C06327,C21H16NO5,8563
1213,1.5.3.13,C00315,C7H19N3,3609
1222,1.5.3.13,C02567,C12H28N4O,5564
1220,1.5.3.13,C00612,C9H21N3O,3886
1200,1.5.3.13,C00134,C4H12N2,3434
1211,1.5.3.13,C18170,C5H9NO2,96024386
1201,1.5.3.17,C00134,C4H12N2,3434
1212,1.5.3.17,C18170,C5H9NO2,96024386
1214,1.5.3.17,C00315,C7H19N3,3609
1221,1.5.3.17,C00612,C9H21N3O,3886
1225,1.5.3.17,C05665,C3H7NO,7975
1224,1.5.3.17,C00750,C10H26N4,4012
1223,1.5.3.17,C02567,C12H28N4O,5564
1228,1.5.3.5,C01297,C10H14N2O2,4515
1230,1.5.3.5,C01056,C10H14N2O,4296
1226,1.5.3.5,C21075,C10H12N2O,295369337
1229,1.5.3.6,C01297,C10H14N2O2,4515
1231,1.5.3.6,C03043,C10H14N2O,5946
1227,1.5.3.6,C21075,C10H12N2O,295369337
1233,1.6.3.5,C21423,C21H29N7O14P2,328082966
1232,1.6.3.5,C21424,C21H29N7O14P2,328082967
1236,1.7.1.16,C02720,C6H7NO,5682
1235,1.7.1.16,C06813,C6H5NO2,9032
1234,1.7.1.16,C06876,C6H5NO,9093
269,1.7.2.6,C00088,HNO2,3388
1080,1.7.2.6,C00126,C42H44FeN8O8S2R4,3426
1084,1.7.2.6,C00125,C42H44FeN8O8S2R4,3425
1237,1.7.2.6,C00192,NH3O,3492
375,1.7.2.6,C00533,NO,3815
1238,1.7.3.6,C00192,NH3O,3492
270,1.7.3.6,C00088,HNO2,3388
1239,1.7.3.6,C20937,NHO,254741399
1085,1.7.3.6,C00125,C42H44FeN8O8S2R4,3425
1081,1.7.3.6,C00126,C42H44FeN8O8S2R4,3426
1243,1.8.4.11,C00343,C10H12N4O4S2R4,3636
1241,1.8.4.11,C03023,C6H10N2O2SR2,5929
1240,1.8.4.11,C15999,C5H11NO3S,47205310
1245,1.8.4.11,C00342,C10H14N4O4S2R4,3635
1012,1.8.4.11,C00073,C5H11NO2S,3373
1242,1.8.4.11,C03895,C6H10N2O3SR2,6627
1247,1.8.99.5,C00283,H2S,3578
239,1.8.99.5,C00094,H2SO3,3394
1253,2.1.1.107,C15527,C41H46N4O16,17396519
1254,2.1.1.107,C01051,C40H44N4O16,4293
1255,2.1.1.107,C02463,C42H48N4O16,5480
1256,2.1.1.110,C20445,C18H14O6,163312182
538,2.1.1.110,C03686,C19H14O6,6461
545,2.1.1.110,C03944,C19H16O6,6668
1257,2.1.1.110,C00961,C18H12O6,4212
1258,2.1.1.132,C06408,C45H60N4O14,8643
1259,2.1.1.132,C06319,C44H56N4O16,8555
1260,2.1.1.137,C07308,C2H7AsO2,9516
1261,2.1.1.137,C07295,CH5AsO2,9504
1262,2.1.1.137,C06697,AsO3,8922
1263,2.1.1.137,C07294,CH5AsO3,9503
1264,2.1.1.156,C01026,C4H9NO2,4271
1175,2.1.1.156,C00037,C2H5NO2,3339
1267,2.1.1.156,C00213,C3H7NO2,3513
164,2.1.1.157,C00719,C5H11NO2,3985
1268,2.1.1.157,C00213,C3H7NO2,3513
1265,2.1.1.157,C01026,C4H9NO2,4271
355,2.1.1.160,C13747,C7H8N4O2,586336
348,2.1.1.160,C07480,C7H8N4O2,9683
353,2.1.1.160,C07481,C8H10N4O2,9684
358,2.1.1.160,C16353,C6H6N4O2,47205661
165,2.1.1.162,C00719,C5H11NO2,3985
1176,2.1.1.162,C00037,C2H5NO2,3339
1266,2.1.1.162,C01026,C4H9NO2,4271
1269,2.1.1.162,C00213,C3H7NO2,3513
1275,2.1.1.169,C10192,C15H10O7,12378
1272,2.1.1.169,C19807,C18H16O7,135626274
1273,2.1.1.169,C10193,C17H14O7,12379
1270,2.1.1.169,C19739,C16H12O7,135626206
1271,2.1.1.175,C19739,C16H12O7,135626206
1276,2.1.1.175,C10192,C15H10O7,12378
1274,2.1.1.175,C10193,C17H14O7,12379
1013,2.1.1.192,C00073,C5H11NO2S,3373
1002,2.1.1.192,C05198,C10H13N5O3,7603
1277,2.1.1.240,C20154,C15H14O3,135626614
1279,2.1.1.240,C10287,C16H16O3,12473
1278,2.1.1.240,C03582,C14H12O3,6374
1281,2.1.1.251,C03576,C2H6O3S2,6368
1280,2.1.1.251,C03920,C3H8O3S2,6649
1283,2.1.1.251,C00409,CH4S,3699
1248,2.1.1.251,C00283,H2S,3578
1286,2.1.1.254,C06616,C36H65NO13,8842
1287,2.1.1.254,C06653,C37H67NO12,8878
1288,2.1.1.254,C01912,C37H67NO13,5020
1289,2.1.1.254,C06633,C36H65NO12,8859
1293,2.1.1.262,C20412,C32H54,163312149
1290,2.1.1.262,C20411,C31H52,163312148
1291,2.1.1.262,C00751,C30H50,4013
1294,2.1.1.263,C20434,C31H52,163312171
1295,2.1.1.263,C20433,C31H52,163312170
1296,2.1.1.263,C20435,C32H54,163312172
1297,2.1.1.263,C20432,C30H50,163312169
1298,2.1.1.267,C02790,,5741
1302,2.1.1.279,C10478,C11H14O2,12661
1301,2.1.1.279,C10469,C10H12O2,12652
1300,2.1.1.279,C10428,C10H12O,12613
1299,2.1.1.279,C20464,C9H10O,163312201
1307,2.1.1.291,C05178,C19H23NO4,7589
1305,2.1.1.291,C20712,C20H25NO4,254741181
1303,2.1.1.291,C02105,C19H23NO4,5187
1306,2.1.1.291,C09555,C20H25NO4,11746
1310,2.1.1.295,C16695,C53H82O2,51091017
1313,2.1.1.295,C17570,C52H80O2,96023915
1308,2.1.1.295,C20737,C27H40O2,254741205
1311,2.1.1.295,C15882,C27H46O2,47205202
1314,2.1.1.316,C21164,C14H15N3O6,313369424
1317,2.1.1.316,C21162,C15H17N3O6,313369422
1315,2.1.1.316,C21163,C15H17N3O6,313369423
1316,2.1.1.316,C21161,C16H19N3O6,313369421
1321,2.1.1.319,C00613,C7H13N5O2R2,3887
1318,2.1.1.319,C21188,C9H17N5O2R2,315431311
1319,2.1.1.319,C04143,C8H15N5O2R2,6828
1325,2.1.1.320,C21189,C9H17N5O2R2,315431312
1322,2.1.1.320,C00613,C7H13N5O2R2,3887
1320,2.1.1.320,C04143,C8H15N5O2R2,6828
1328,2.1.1.324,C18033,C16H27N3O12P2,96024253
1327,2.1.1.324,C18034,C18H31N3O12P2,96024254
1326,2.1.1.324,C21395,C17H29N3O12P2,328082938
1332,2.1.1.325,C16502,C15H24O2,47205798
1329,2.1.1.325,C16503,C16H26O2,47205799
1330,2.1.1.325,C16504,C15H24O3,47205800
1333,2.1.1.325,C09694,C16H26O3,11884
1337,2.1.1.332,C21427,C34H34MgN4O3,329728050
1336,2.1.1.332,C21428,C35H36MgN4O3,329728051
1335,2.1.1.332,C21429,C36H38MgN4O3,329728052
1340,2.1.1.335,C02811,C22H22N2O7,5761
1339,2.1.1.335,C06654,C20H18N2O7,8879
1338,2.1.1.335,C21436,C21H20N2O7,329728059
1342,2.1.1.337,C09581,C20H24NO4,11772
1341,2.1.1.337,C21491,C20H26NO4,333497474
